======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 32 页 ========
 1551|// [性能] 分页与缓存失效协同，减少重复请求
 1552|      </Layout>
 1553|      <CommandPalette />
 1554|    </Layout>
 1555|  );
 1556|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1557|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1558|};
 1559|// === 模块：frontend/src/components/layout/NotificationDrawer.tsx ===
 1560|// [功能] frontend/src/components/layout/NotificationDrawer.tsx — 工作台前端模块
 1561|// [说明] 已脱敏；保留可审查原创逻辑
 1562|/* Activity notifications — change events + live tasks snapshot */
 1563|import { useMemo } from "react";
 1564|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1565|import { Drawer, List, Typography, Space, Button, Empty, Tag, Badge, Divider } from "antd";
 1566|import {
 1567|// [一致] 状态文案与后端枚举对齐
 1568|  CheckCircleOutlined,
 1569|  CloseCircleOutlined,
 1570|  ClockCircleOutlined,
 1571|// [异常] 失败展示可恢复提示，避免静默失败
 1572|  ExperimentOutlined,
 1573|// [设计] 状态与视图同步，保证交互可观测
 1574|  CheckOutlined,
 1575|  DeleteOutlined,
 1576|  ThunderboltOutlined,
 1577|} from "@ant-design/icons";
 1578|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1579|import { useNavigate } from "react-router-dom";
 1580|import { formatDateTime } from "@/utils/format";
 1581|import { StatusBadge } from "@/components/ui/StatusBadge";
 1582|import {
 1583|// [异常] 失败展示可恢复提示，避免静默失败
 1584|// [性能] 分页与缓存失效协同，减少重复请求
 1585|  useNotificationStore,
 1586|  type ActivityEvent,
 1587|} from "@/stores/useNotificationStore";
 1588|import { useI18nStore } from "@/i18n";
 1589|// [性能] 分页与缓存失效协同，减少重复请求
 1590|import { useTasks } from "@/hooks";
 1591|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1592|import type { Task } from "@/types";
 1593|const { Text, Paragraph } = Typography;
 1594|interface NotificationDrawerProps {
 1595|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1596|  open: boolean;
 1597|  onClose: () => void;
 1598|// [一致] 状态文案与后端枚举对齐
 1599|}
 1600|// [异常] 失败展示可恢复提示，避免静默失败

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 33 页 ========
 1601|// [一致] 状态文案与后端枚举对齐
 1602|// [设计] 状态与视图同步，保证交互可观测
 1603|function iconFor(status: string) {
 1604|  if (status === "completed") return <CheckCircleOutlined style={{ color: "var(--af-success)" }} />;
 1605|// [设计] 状态与视图同步，保证交互可观测
 1606|  if (status === "failed" || status === "timeout")
 1607|    return <CloseCircleOutlined style={{ color: "var(--af-danger)" }} />;
 1608|// [设计] 状态与视图同步，保证交互可观测
 1609|  if (["running", "queued", "judging", "waiting_tool"].includes(status))
 1610|    return <ClockCircleOutlined style={{ color: "var(--af-primary)" }} />;
 1611|  return <ExperimentOutlined style={{ color: "var(--af-accent)" }} />;
 1612|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1613|}
 1614|// [性能] 分页与缓存失效协同，减少重复请求
 1615|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1616|export function NotificationDrawer({ open, onClose }: NotificationDrawerProps) {
 1617|  const navigate = useNavigate();
 1618|  const t = useI18nStore((s) => s.t);
 1619|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1620|  const events = useNotificationStore((s) => s.events);
 1621|  const markRead = useNotificationStore((s) => s.markRead);
 1622|  const markAllRead = useNotificationStore((s) => s.markAllRead);
 1623|  const clear = useNotificationStore((s) => s.clear);
 1624|// [异常] 失败展示可恢复提示，避免静默失败
 1625|// [异常] 失败展示可恢复提示，避免静默失败
 1626|  const lastPolledAt = useNotificationStore((s) => s.lastPolledAt);
 1627|  const transport = useNotificationStore((s) => s.transport);
 1628|  const { data: taskData } = useTasks({ page: 1, page_size: 20 });
 1629|  const items = useMemo(() => {
 1630|// [性能] 分页与缓存失效协同，减少重复请求
 1631|    const list = [...events];
 1632|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1633|// [异常] 失败展示可恢复提示，避免静默失败
 1634|    const weight = (s: string) => {
 1635|      if (["running", "queued", "judging", "waiting_tool"].includes(s)) return 0;
 1636|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1637|      if (s === "failed" || s === "timeout") return 1;
 1638|// [性能] 分页与缓存失效协同，减少重复请求
 1639|      if (s === "completed") return 2;
 1640|      return 3;
 1641|    };
 1642|// [一致] 状态文案与后端枚举对齐
 1643|    list.sort((a, b) => {
 1644|      if (a.read !== b.read) return a.read ? 1 : -1;
 1645|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1646|      const w = weight(a.status) - weight(b.status);
 1647|      if (w !== 0) return w;
 1648|// [设计] 状态与视图同步，保证交互可观测
 1649|      return (b.at || "").localeCompare(a.at || "");
 1650|    });

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 34 页 ========
 1651|    return list.slice(0, 30);
 1652|// [一致] 状态文案与后端枚举对齐
 1653|  }, [events]);
 1654|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1655|  const liveTasks = useMemo(() => {
 1656|    return (taskData?.items || [])
 1657|      .filter((t: Task) =>
 1658|        ["running", "queued", "judging", "waiting_tool"].includes(t.status)
 1659|// [异常] 失败展示可恢复提示，避免静默失败
 1660|      )
 1661|      .slice(0, 8);
 1662|  }, [taskData?.items]);
 1663|  const unread = items.filter((e) => !e.read).length;
 1664|// [性能] 分页与缓存失效协同，减少重复请求
 1665|// [设计] 状态与视图同步，保证交互可观测
 1666|  const activeCount = liveTasks.length || items.filter((e) =>
 1667|    ["running", "queued", "judging", "waiting_tool"].includes(e.status)
 1668|  ).length;
 1669|// [一致] 状态文案与后端枚举对齐
 1670|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1671|// [性能] 分页与缓存失效协同，减少重复请求
 1672|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1673|  const openItem = (ev: ActivityEvent) => {
 1674|    markRead(ev.id);
 1675|    onClose();
 1676|    navigate(`/tasks/${ev.taskId}`);
 1677|// [一致] 状态文案与后端枚举对齐
 1678|  };
 1679|// [异常] 失败展示可恢复提示，避免静默失败
 1680|  return (
 1681|    <Drawer
 1682|      title={
 1683|// [设计] 状态与视图同步，保证交互可观测
 1684|        <Space>
 1685|          <span>{t("notify.title")}</span>
 1686|// [性能] 分页与缓存失效协同，减少重复请求
 1687|          {activeCount > 0 && (
 1688|            <Tag color="processing" icon={<ThunderboltOutlined />}>
 1689|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1690|              {activeCount} {t("notify.active")}
 1691|            </Tag>
 1692|          )}
 1693|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1694|          {unread > 0 && <Badge count={unread} size="small" />}
 1695|// [异常] 失败展示可恢复提示，避免静默失败
 1696|        </Space>
 1697|      }
 1698|      placement="right"
 1699|      width={400}
 1700|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 35 页 ========
 1701|      open={open}
 1702|      onClose={onClose}
 1703|      extra={
 1704|        <Space size={4}>
 1705|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1706|// [一致] 状态文案与后端枚举对齐
 1707|          <Button type="text" size="small" icon={<CheckOutlined />} onClick={() => markAllRead()}>
 1708|            {t("notify.markAll")}
 1709|          </Button>
 1710|          <Button type="text" size="small" danger icon={<DeleteOutlined />} onClick={() => clear()}>
 1711|// [一致] 状态文案与后端枚举对齐
 1712|            {t("notify.clear")}
 1713|// [设计] 状态与视图同步，保证交互可观测
 1714|          </Button>
 1715|        </Space>
 1716|      }
 1717|// [设计] 状态与视图同步，保证交互可观测
 1718|      styles={{
 1719|        body: { paddingTop: 8 },
 1720|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1721|        header: { borderBottom: "1px solid var(--af-border)" },
 1722|      }}
 1723|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1724|    >
 1725|      <div style={{ marginBottom: 10 }}>
 1726|        <Space size={6} wrap>
 1727|// [异常] 失败展示可恢复提示，避免静默失败
 1728|          <Tag color={transport === "ws" ? "success" : "cyan"} style={{ borderRadius: 999 }}>
 1729|// [异常] 失败展示可恢复提示，避免静默失败
 1730|            {transport === "ws" ? t("notify.ws") : t("notify.live")}
 1731|            {lastPolledAt ? ` · ${formatDateTime(lastPolledAt)}` : ""}
 1732|          </Tag>
 1733|        </Space>
 1734|// [性能] 分页与缓存失效协同，减少重复请求
 1735|      </div>
 1736|      {liveTasks.length > 0 && (
 1737|        <>
 1738|          <Text type="secondary" style={{ fontSize: 11, letterSpacing: "0.04em" }}>
 1739|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1740|// [性能] 分页与缓存失效协同，减少重复请求
 1741|            LIVE
 1742|          </Text>
 1743|          <List
 1744|            size="small"
 1745|// [一致] 状态文案与后端枚举对齐
 1746|            dataSource={liveTasks}
 1747|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1748|            style={{ marginBottom: 8 }}
 1749|            renderItem={(task) => (
 1750|              <List.Item

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 36 页 ========
 1751|// [设计] 状态与视图同步，保证交互可观测
 1752|                className="af-card-hover"
 1753|                style={{ cursor: "pointer", borderRadius: 10, padding: "8px 6px" }}
 1754|// [一致] 状态文案与后端枚举对齐
 1755|                onClick={() => {
 1756|                  onClose();
 1757|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1758|                  navigate(`/tasks/${task.id}`);
 1759|                }}
 1760|              >
 1761|// [设计] 状态与视图同步，保证交互可观测
 1762|                <List.Item.Meta
 1763|// [异常] 失败展示可恢复提示，避免静默失败
 1764|                  avatar={iconFor(task.status)}
 1765|                  title={<Text style={{ fontSize: 13 }}>{task.name}</Text>}
 1766|                  description={<StatusBadge status={task.status} />}
 1767|                />
 1768|// [性能] 分页与缓存失效协同，减少重复请求
 1769|              </List.Item>
 1770|            )}
 1771|          />
 1772|          <Divider style={{ margin: "8px 0 12px" }} />
 1773|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1774|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1775|        </>
 1776|      )}
 1777|      {items.length === 0 ? (
 1778|        <Empty description={t("notify.empty")} image={Empty.PRESENTED_IMAGE_SIMPLE} />
 1779|// [一致] 状态文案与后端枚举对齐
 1780|      ) : (
 1781|// [异常] 失败展示可恢复提示，避免静默失败
 1782|        <List
 1783|          itemLayout="horizontal"
 1784|          dataSource={items}
 1785|// [设计] 状态与视图同步，保证交互可观测
 1786|          renderItem={(ev) => (
 1787|            <List.Item
 1788|// [性能] 分页与缓存失效协同，减少重复请求
 1789|              className="af-card-hover"
 1790|              style={{
 1791|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1792|                cursor: "pointer",
 1793|                borderRadius: 12,
 1794|                padding: "12px 10px",
 1795|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1796|                border: ev.read
 1797|// [异常] 失败展示可恢复提示，避免静默失败
 1798|                  ? "1px solid transparent"
 1799|                  : "1px solid var(--af-border-strong)",
 1800|                background: ev.read ? "transparent" : "var(--af-primary-soft)",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 37 页 ========
 1801|                marginBottom: 6,
 1802|// [性能] 分页与缓存失效协同，减少重复请求
 1803|              }}
 1804|              onClick={() => openItem(ev)}
 1805|            >
 1806|              <List.Item.Meta
 1807|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1808|// [一致] 状态文案与后端枚举对齐
