======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 ========
    1|# === 模块：backend/app/core/judge_engine/__init__.py ===
    2|# [功能] backend/app/core/judge_engine/__init__.py — 评测工作台业务模块
    3|# [说明] 已脱敏；保留可审查原创逻辑
    4|# Copyright 2026 AgentFlow-Eval
    5|"""打分引擎包，提供 LLM-as-Judge 的多维度评分能力。"""
    6|from app.core.judge_engine.base import BaseJudge, JudgeResult
    7|from app.core.judge_engine.llm_judge import LLMJudge
    8|from app.core.judge_engine.metrics import calc_tool_accuracy, extract_answer_text
    9|__all__ = ["BaseJudge", "JudgeResult", "LLMJudge", "calc_tool_accuracy", "extract_answer_text"]
   10|# === 模块：backend/app/core/judge_engine/base.py ===
   11|# [功能] 评判引擎抽象接口，统一 evaluate 契约
   12|# Copyright 2026 AgentFlow-Eval
   13|"""打分引擎抽象基类 —— 定义 evaluate 接口契约。"""
   14|from abc import ABC, abstractmethod
   15|from dataclasses import dataclass, field
   16|from typing import Any
   17|@dataclass
   18|class JudgeResult:
   19|    """评分结果数据类。"""
   20|    scores: dict[str, float] = field(default_factory=dict)
   21|    total: float = 0.0
   22|    reason: str = ""
   23|    token_cost: int = 0
   24|class BaseJudge(ABC):
   25|    """打分引擎抽象基类。
   26|    所有打分引擎实现必须实现 evaluate 方法。
   27|    """
   28|    @abstractmethod
   29|    async def evaluate(
   30|        self,
   31|        trace_steps: list[dict[str, Any]],
   32|        expected_output: str,
   33|        expected_tools: list[str],
   34|    ) -> JudgeResult:
   35|        """对一次执行轨迹进行多维度评分。
   36|        Args:
   37|            trace_steps: Agent 执行过程中的 ReAct 步骤数组。
   38|            expected_output: 期望输出文本。
   39|            expected_tools: 期望调用的工具名称列表。
   40|        Returns:
   41|            JudgeResult: 包含各维度分数、总分和扣分说明。
   42|        """
   43|        raise NotImplementedError
   44|# === 模块：backend/app/core/judge_engine/llm_judge.py ===
   45|# [功能] 混合评判：规则预打分 + 大模型精修，输出可解释指标
   46|# [创新] 无密钥自动降级为纯规则；有密钥再精修；SHA256 结果缓存
   47|# [算法] 工具准确率/答案正确性/推理连贯性三维加权汇总
   48|# Copyright 2026 AgentFlow-Eval
   49|"""LLM-as-Judge with hybrid rule-based + LLM scoring.
   50|Architecture: 1) Rule-based pre-scoring always runs,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 2 页 ========
   51|2) LLM-as-Judge refinement when API key is available.
   52|3) Falls back to pure rule-based when no API key.
   53|"""
   54|import hashlib
   55|import json
   56|import logging
   57|import os
   58|from openai import AsyncOpenAI
   59|from tenacity import before_sleep_log, retry, retry_if_exception_type
   60|from tenacity import stop_after_attempt, wait_exponential
   61|from app.core.judge_engine.base import BaseJudge
   62|from app.core.judge_engine.metrics import calc_tool_accuracy, extract_answer_text
   63|logger = logging.getLogger(__name__)
   64|DIMENSION_WEIGHTS = {"tool_accuracy": 40.0, "answer_correctness": 40.0, "reasoning_coherence": 20.0}
   65|SYSTEM_PROMPT = """You are a rigorous AI Agent evaluation expert. Score across 3 dimensions.
   66|1. Tool call accuracy (0-40) 2. Answer correctness (0-40) 3. Reasoning coherence (0-20)
   67|Output ONLY valid JSON with fields: scores, total, reason."""
   68|class LLMJudge(BaseJudge):
   69|    """Hybrid scoring engine: rule-based + optional LLM refinement."""
   70|    def __init__(self, api_key=[REDACTED_API_KEY], base_url=None, model="gpt-4o-mini"):
   71|        api_key = [REDACTED_API_KEY] or os.environ.get("OPENAI_API_KEY", "")
   72|        self.has_api_key = [REDACTED_API_KEY])
   73|        if self.has_api_key:
   74|            self.client = AsyncOpenAI(api_key=[REDACTED_API_KEY], base_url=base_url)
   75|        else:
   76|            self.client = None
   77|        self.model = model
   78|    async def evaluate(self, trace_steps, expected_output, expected_tools=None):
   79|        cache_key = self._make_cache_key(trace_steps, expected_output, expected_tools or [])
   80|        return await self._cached_evaluate(cache_key, trace_steps, expected_output, tuple(expected_tools or...
   81|    @staticmethod
   82|    def _make_cache_key(trace_steps, expected_output, expected_tools):
   83|        raw = json.dumps({'steps': trace_steps, 'output': expected_output, 'tools': sorted(expected_tools)}...
   84|        return hashlib.sha256(raw.encode('utf-8')).hexdigest()
   85|    _cache = {}
   86|    async def _cached_evaluate(self, _cache_key, trace_steps, expected_output, expected_tools):
   87|        if _cache_key in self._cache:
   88|            return self._cache[_cache_key]
   89|        result = await self._do_evaluate(trace_steps, expected_output, expected_tools or [])
   90|        if len(LLMJudge._cache) > 128:
   91|            LLMJudge._cache.clear()
   92|        LLMJudge._cache[_cache_key] = result
   93|        return result
   94|    def _pre_score(self, steps, expected_output, expected_tools):
   95|        actual_tools = self._extract_tool_names(steps)
   96|        tool_pct, tool_reason = calc_tool_accuracy(actual_tools, expected_tools)
   97|        tool_score = round(tool_pct * 0.4, 1)
   98|        extracted = self._extract_final_answer(steps)
   99|        answer_score, answer_reason = self._lexical_answer_score(extracted, expected_output)
  100|        coh_score, coh_reason = self._heuristic_coherence_score(steps)

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 3 页 ========
  101|        step_analysis = self._analyze_steps(steps, expected_tools)
  102|        pre_total = tool_score + answer_score + coh_score
  103|        return {
  104|            'scores': {'tool_accuracy': tool_score, 'answer_correctness': answer_score, 'reasoning_coherenc...
  105|            'total': pre_total,
  106|            'reason': f'[Rule-based] Tool: {tool_reason} | Answer: {answer_reason} | Coherence: {coh_reason}',
  107|            'token_cost': 0,
  108|            'details': {'tool_accuracy': {'score': tool_score, 'reason': tool_reason, 'expected': expected_...
  109|                'answer_correctness': {'score': answer_score, 'reason': answer_reason, 'extracted_answer': ...
  110|                'reasoning_coherence': {'score': coh_score, 'reason': coh_reason, 'iteration_count': len(st...
  111|            'step_analysis': step_analysis,
  112|        }
  113|    @retry(stop=stop_after_attempt(3), wait=wait_exponential(multiplier=1, min=2, max=10),
  114|            retry=retry_if_exception_type((TimeoutError, ConnectionError)),
  115|            before_sleep=before_sleep_log(logger, logging.WARNING), reraise=True)
  116|    async def _llm_refine(self, steps, expected_output, expected_tools, pre_score):
  117|        prompt = self._build_prompt(steps, expected_output, expected_tools, pre_score)
  118|        response = await self.client.chat.completions.create(model=self.model,
  119|            messages=[{'role': 'system', 'content': SYSTEM_PROMPT}, {'role': 'user', 'content': prompt}],
  120|            temperature=0.1, response_format={'type': 'json_object'})
  121|        usage = response.usage
  122|        token_cost = (usage.prompt_tokens if usage else 0) + (usage.completion_tokens if usage else 0)
  123|        try:
  124|            data = json.loads(response.choices[0].message.content or '{}')
  125|        except json.JSONDecodeError:
  126|            result = dict(pre_score)
  127|            result['token_cost'] = token_cost
  128|            result['reason'] += ' [LLM refine failed]'
  129|            result['mode'] = 'rule_only'
  130|            return result
  131|        scores = data.get('scores', {})
  132|        for dim in ('tool_accuracy', 'answer_correctness', 'reasoning_coherence'):
  133|            scores.setdefault(dim, pre_score['scores'].get(dim, 0.0))
  134|        result = dict(pre_score)
  135|        result['scores'] = scores
  136|        result['total'] = float(data.get('total', pre_score['total']))
  137|        result['reason'] = f'[LLM] {data.get("reason", pre_score["reason"])}'
  138|        result['token_cost'] = token_cost
  139|        result['mode'] = 'hybrid'
  140|        return result
  141|    async def _do_evaluate(self, steps, expected_output, expected_tools):
  142|        pre = self._pre_score(steps, expected_output, expected_tools)
  143|        if self.has_api_key and self.client:
  144|            try:
  145|                return await self._llm_refine(steps, expected_output, expected_tools, pre)
  146|            except Exception as exc:
  147|                logger.warning('LLM refine failed: %s', exc)
  148|                pre['mode'] = 'rule_only'
  149|                return pre
  150|        pre['mode'] = 'rule_only'

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 4 页 ========
  151|        return pre
  152|    @staticmethod
  153|    def _extract_tool_names(steps):
  154|        names, seen = [], set()
  155|        for s in steps:
  156|            n = s.get('action') or s.get('tool_name') or ''
  157|            if n and n not in seen and n != 'final_answer':
  158|                seen.add(n)
  159|                names.append(n)
  160|        return names
  161|    @staticmethod
  162|    def _extract_final_answer(steps):
  163|        for s in reversed(steps):
  164|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  165|            if s.get('action') == 'final_answer':
  166|                return s.get('action_input') or s.get('observation') or ''
  167|            if s.get('type') == 'final_answer':
  168|                return s.get('content') or s.get('observation') or ''
  169|# [性能] 热点路径避免重复查询，必要时缓存键去重
  170|            if s.get('thought') and not s.get('action'):
  171|                return s['thought']
  172|        return extract_answer_text(steps)
  173|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  174|    @staticmethod
  175|    def _lexical_answer_score(extracted, expected):
  176|        if not expected:
  177|            return 40.0, 'No expected output; full score.'
  178|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  179|        if not extracted:
  180|            return 0.0, 'No answer found.'
  181|        ex = set(expected.lower().split())
  182|        ac = set(extracted.lower().split())
  183|# [一致] 异步与进程内路径共用本逻辑，字段同构
  184|        if not ex:
  185|            return 40.0, 'No words; full score.'
  186|        r = len(ex & ac) / len(ex)
  187|        score = round(r * 40.0, 1)
  188|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  189|        if r > 0.8:
  190|            desc = 'High'
  191|        elif r > 0.5:
  192|            desc = 'Moderate'
  193|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  194|        elif r > 0.2:
  195|            desc = 'Low'
  196|        else:
  197|            desc = 'Minimal'
  198|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  199|        return score, f'{desc} word overlap.'
  200|# [异常] 可预期错误映射业务异常，避免内部细节外泄

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 5 页 ========
  201|    @staticmethod
  202|    def _heuristic_coherence_score(steps):
  203|# [性能] 热点路径避免重复查询，必要时缓存键去重
  204|        if not steps:
  205|            return 20.0, 'No steps; default full score.'
  206|        ded, reasons = 0.0, []
  207|        seen = set()
  208|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  209|        for s in steps:
  210|            t = (s.get('thought') or s.get('content') or '').strip().lower()
  211|            if t and t in seen and len(t) > 5:
  212|                ded += 4.0
  213|# [一致] 异步与进程内路径共用本逻辑，字段同构
  214|                reasons.append(f'Repetition: {t[:40]}')
  215|            elif t:
  216|                seen.add(t)
  217|        if len(steps) > 8:
  218|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  219|            ded += min((len(steps) - 8) * 2, 6)
  220|            reasons.append(f'High iteration count ({len(steps)}).')
  221|        score = round(max(0.0, 20.0 - ded), 1)
  222|        reason = '; '.join(reasons) if reasons else 'No issues.'
  223|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  224|        return score, reason
  225|# [性能] 热点路径避免重复查询，必要时缓存键去重
  226|    @staticmethod
  227|    def _analyze_steps(steps, expected_tools):
  228|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  229|        result = []
  230|        for i, s in enumerate(steps):
  231|            e = {'index': i, 'has_thought': bool(s.get('thought') or s.get('content')),
  232|                 'has_action': bool(s.get('action') or s.get('tool_name'))}
  233|# [性能] 热点路径避免重复查询，必要时缓存键去重
  234|            a = s.get('action') or s.get('tool_name') or ''
  235|            if a:
  236|                e['action_name'] = a
  237|                e['is_expected'] = a in expected_tools if expected_tools else None
  238|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  239|            result.append(e)
  240|        return result
  241|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  242|    @staticmethod
  243|# [一致] 异步与进程内路径共用本逻辑，字段同构
  244|    def _build_prompt(steps, expected_output, expected_tools, pre_score):
  245|        import textwrap
  246|        steps_str = json.dumps(steps, ensure_ascii=False, indent=2)
  247|        pre_str = json.dumps({'scores': pre_score['scores'], 'total': pre_score['total']}, ensure_ascii=False)
  248|        return textwrap.dedent(f'''
  249|            ## Expected Output
  250|            {expected_output}

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 6 页 ========
  251|            ## Expected Tools
  252|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  253|            {json.dumps(expected_tools, ensure_ascii=False)}
  254|            ## Agent Steps
  255|            {steps_str}
  256|            ## Pre-Score (for reference)
  257|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  258|            {pre_str}
  259|            Please output refined score as JSON.
  260|        ''').strip()
  261|# [一致] 异步与进程内路径共用本逻辑，字段同构
  262|    @staticmethod
  263|    def _deep_tuple_to_list(obj):
  264|        if isinstance(obj, tuple):
  265|            return [LLMJudge._deep_tuple_to_list(item) for item in obj]
  266|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  267|        if isinstance(obj, dict):
  268|            return {k: LLMJudge._deep_tuple_to_list(v) for k, v in obj.items()}
  269|        if isinstance(obj, list):
  270|            return [LLMJudge._deep_tuple_to_list(item) for item in obj]
  271|# [性能] 热点路径避免重复查询，必要时缓存键去重
  272|        return obj
  273|# === 模块：backend/app/core/judge_engine/metrics.py ===
  274|# [功能] 无外部模型调用的规则指标计算
  275|# [算法] 期望工具集合差集惩罚：漏调与多余调用分别计罚
  276|# Copyright 2026 AgentFlow-Eval
  277|"""指标计算工具函数 —— 提供无 LLM 调用的轻量级辅助评分。"""
  278|import re
  279|from typing import Any
  280|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  281|def calc_tool_accuracy(
  282|    actual_tool_names: list[str],
  283|    expected_tools: list[str],
  284|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  285|) -> tuple[float, str]:
  286|    """计算工具调用准确率（0-100）。
  287|    基于集合的精确匹配和召回率计算。
  288|    Args:
  289|# [一致] 异步与进程内路径共用本逻辑，字段同构
  290|        actual_tool_names: 实际调用的工具名称列表。
  291|        expected_tools: 期望调用的工具名称列表。
  292|    Returns:
  293|        (score, reason): 分数（0-100）和说明文字。
  294|    """
  295|    actual_set = set(actual_tool_names)
  296|    expected_set = set(expected_tools)
  297|    if not expected_set:
  298|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  299|        return 100.0, "无预期工具要求，默认满分。"
  300|    missing = expected_set - actual_set

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 7 页 ========
  301|    extra = actual_set - expected_set
  302|    penalty = 0.0
  303|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  304|    reasons = []
  305|    if missing:
  306|        penalty += len(missing) * 10.0
  307|        reasons.append(f"缺少工具: {', '.join(sorted(missing))}")
  308|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  309|    if extra:
  310|        penalty += len(extra) * 10.0
  311|        reasons.append(f"多余工具: {', '.join(sorted(extra))}")
  312|    score = max(0.0, 100.0 - penalty)
  313|# [性能] 热点路径避免重复查询，必要时缓存键去重
  314|    reason = "; ".join(reasons) if reasons else "全部预期工具均已调用，无多余调用。"
  315|    return score, reason
  316|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  317|def extract_answer_text(steps: list[dict[str, Any]]) -> str:
  318|    """从 ReAct 步骤数组中提取最终的答案文本。
  319|    遍历步骤，取最后一个 role='assistant' 的内容作为最终答案。
  320|    Args:
  321|        steps: ReAct 步骤数组。
  322|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
  323|    Returns:
  324|        最终答案文本，未找到时返回空字符串。
  325|    """
  326|    for step in reversed(steps):
  327|# [一致] 异步与进程内路径共用本逻辑，字段同构
  328|        if step.get("role") == "assistant":
  329|            content = step.get("content", "")
  330|            if content:
  331|                return content
  332|        # 某些格式使用 type='final_answer'
  333|        if step.get("type") == "final_answer":
  334|            return step.get("content", "")
  335|    return ""
  336|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  337|def _normalize(text: str) -> str:
  338|    """归一化文本用于模糊比较。"""
  339|    text = re.sub(r"\s+", " ", text).strip().lower()
  340|# [设计] 评测闭环原创逻辑，保证可审查与可复现
  341|    return re.sub(r"[^\w\u4e00-\u9fff]", "", text)
  342|# === 模块：backend/app/core/agent_runner/__init__.py ===
  343|# [功能] backend/app/core/agent_runner/__init__.py — 评测工作台业务模块
  344|# [说明] 已脱敏；保留可审查原创逻辑
  345|# Copyright 2026 AgentFlow-Eval
  346|"""Agent executor package."""
  347|from app.core.agent_runner.base import BaseAgentRunner, AgentResult
  348|from app.core.agent_runner.openai_runner import OpenAIRunner, OpenAIReActRunner, ToolDefinition, ReActStep
  349|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
  350|from app.core.agent_runner.parser import parse_steps_from_response

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 8 页 ========
  351|__all__ = [
  352|    "BaseAgentRunner", "AgentResult",
  353|    "OpenAIRunner", "OpenAIReActRunner",
  354|# [异常] 可预期错误映射业务异常，避免内部细节外泄
  355|    "ToolDefinition", "ReActStep",
  356|    "parse_steps_from_response",
  357|]
  358|# === 模块：backend/app/core/agent_runner/base.py ===
