Starting...
2026-07-28T10:54:28.954872Z [info     ] aols.initialized format=text level=INFO service=agentflow-api [root] environment=dev service=agentflow-api
2026-07-28T10:54:29.116507Z [info     ] Tables initialized             [app.main] environment=dev service=agentflow-api
2026-07-28T10:54:29.116507Z [info     ] WS hub started (local events only, Redis subscriber skipped) [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:54:29.134264Z [info     ] Deploy profile applied: {'profile': 'lite', 'task_queue': 'eager', 'cache': 'memory', 'event_bus': 'inprocess', 'metering': 'noop', 'eager': True} [app.core.profiles] environment=dev service=agentflow-api
2026-07-28T10:54:29.135422Z [info     ] Infrastructure ports: {'profile': 'lite', 'task_queue': 'eager', 'cache': 'memory', 'event_bus': 'inprocess', 'metering': 'noop', 'eager': True, 'applied': True} [app.main] environment=dev service=agentflow-api
2026-07-28T10:54:29.136667Z [info     ] Plugins bootstrap (strict=False): {'enabled': True, 'loaded': [], 'errors': [], 'skipped_allowlist': [], 'total': 0} [app.main] environment=dev service=agentflow-api
2026-07-28T10:58:05.707039Z [info     ] WS client connected (1 total)  [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:58:05.730434Z [info     ] WS client connected (2 total)  [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:58:05.808733Z [info     ] WS client disconnected (1 total) [app.core.ws_hub] environment=dev service=agentflow-api
2026-07-28T10:58:05.901234Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=118 method=GET path=/api/v1/diagnosis request_id=2b1b0589-42fc-4425-a55b-00f3df6145f2 service=agentflow-api status_code=200 trace_id=2b1b0589-42fc-4425-a55b-00f3df6145f2
2026-07-28T10:58:05.927799Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=4 method=GET path=/api/v1/me request_id=1403d39f-c557-4836-984d-a900411872d4 service=agentflow-api status_code=200 trace_id=1403d39f-c557-4836-984d-a900411872d4
2026-07-28T10:58:06.371619Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=34 method=GET path=/api/v1/logs/statistics request_id=fabeea1c-d55e-48ce-936a-db246542d447 service=agentflow-api status_code=200 trace_id=fabeea1c-d55e-48ce-936a-db246542d447
2026-07-28T10:58:06.844445Z [info     ] http.request                   [app.http] actor=anonymous client_ip=127.0.0.1 environment=dev latency_ms=1061 method=GET path=/api/v1/dashboard request_id=301575cb-7a27-45cb-a3f4-6af9f42ef141 service=agentflow-api status_code=200 trace_id=301575cb-7a27-45cb-a3f4-6af9f42ef141
